ts: 1431697619,prd:0:Optional[0.6899000000000228],prd:1:Optional[0.7799500000000137],prd:2:Optional[0.7533000000000053],prd:3:Optional[0.8549750000000103],prd:4:Optional[0.7939800000000105],prd:5:Optional[0.7499833333333376],prd:6:Optional[0.779985714285723],prd:7:Optional[0.7799875000000043],prd:8:Optional[0.8120999999999994],prd:9:Optional[0.8408900000000017],prd:10:Optional[0.8289909090909088],prd:11:Optional[0.8290750000000031],prd:12:Optional[0.8691461538461541],prd:13:Optional[0.8763500000000022],prd:14:Optional[0.8492600000000039],prd:15:Optional[0.9393062500000049]
ts: 1431697622,prd:0:Optional[0.3300000000000409],prd:1:Optional[0.5099500000000319],prd:2:Optional[0.6299666666666894],prd:3:Optional[0.6474750000000142],prd:4:Optional[0.7499800000000164],prd:5:Optional[0.7166500000000156],prd:6:Optional[0.6899857142857238],prd:7:Optional[0.7237375000000128],prd:8:Optional[0.7299888888888972],prd:9:Optional[0.7638900000000035],prd:10:Optional[0.7944454545454598],prd:11:Optional[0.7874083333333365],prd:12:Optional[0.7906846153846214],prd:13:Optional[0.8306357142857175],prd:14:Optional[0.8399266666666715],prd:15:Optional[0.8168062500000062],prd:16:Optional[0.9034647058823599]
ts: 1431697685,prd:0:Optional[0.9700000000000273],prd:1:Optional[0.6500000000000341],prd:2:Optional[0.6633000000000303],prd:3:Optional[0.7149750000000239],prd:4:Optional[0.7119800000000168],prd:5:Optional[0.7866500000000182],prd:6:Optional[0.7528428571428744],prd:7:Optional[0.7249875000000117],prd:8:Optional[0.7511000000000144],prd:9:Optional[0.7539900000000103],prd:10:Optional[0.7826272727272784],prd:11:Optional[0.8090750000000071],prd:12:Optional[0.8014538461538512],prd:13:Optional[0.8034928571428647],prd:14:Optional[0.8399266666666715],prd:15:Optional[0.8480562500000062],prd:16:Optional[0.825817647058831],prd:17:Optional[0.9071611111111193]
ts: 1431697740,prd:0:Optional[0.7799999999999727],prd:1:Optional[0.875],prd:2:Optional[0.693333333333347],prd:3:Optional[0.6924750000000159],prd:4:Optional[0.7279800000000136],prd:5:Optional[0.7233166666666762],prd:6:Optional[0.7857000000000117],prd:7:Optional[0.7562375000000117],prd:8:Optional[0.7311000000000073],prd:9:Optional[0.7539900000000103],prd:10:Optional[0.7563545454545523],prd:11:Optional[0.7824083333333363],prd:12:Optional[0.806838461538466],prd:13:Optional[0.7999214285714312],prd:14:Optional[0.8019266666666719],prd:15:Optional[0.8361812500000028],prd:16:Optional[0.8440529411764748],prd:17:Optional[0.8232722222222277],prd:18:Optional[0.9004684210526378]
ts: 1431697801,prd:0:Optional[0.8799999999999955],prd:1:Optional[0.8299999999999841],prd:2:Optional[0.8766666666666652],prd:3:Optional[0.7400000000000091],prd:4:Optional[0.7299800000000118],prd:5:Optional[0.7533166666666773],prd:6:Optional[0.7457000000000075],prd:7:Optional[0.7974875000000097],prd:8:Optional[0.7699888888888987],prd:9:Optional[0.7459900000000061],prd:10:Optional[0.7654454545454634],prd:11:Optional[0.7666583333333392],prd:12:Optional[0.789915384615387],prd:13:Optional[0.8120642857142896],prd:14:Optional[0.8052600000000022],prd:15:Optional[0.8068062500000046],prd:16:Optional[0.8387588235294141],prd:17:Optional[0.8460500000000037],prd:18:Optional[0.8262578947368471],prd:19:Optional[0.8994450000000057]
ts: 1431697860,prd:0:Optional[0.2300000000000182],prd:1:Optional[0.5550000000000068],prd:2:Optional[0.6299999999999955],prd:3:Optional[0.7150000000000034],prd:4:Optional[0.6380000000000109],prd:5:Optional[0.6466500000000129],prd:6:Optional[0.6785571428571545],prd:7:Optional[0.6812375000000088],prd:8:Optional[0.7344333333333439],prd:9:Optional[0.7159900000000107],prd:10:Optional[0.6990818181818255],prd:11:Optional[0.7208250000000097],prd:12:Optional[0.7253769230769299],prd:13:Optional[0.7499214285714321],prd:14:Optional[0.7732600000000047],prd:15:Optional[0.7693062500000032],prd:16:Optional[0.7728764705882407],prd:17:Optional[0.8049388888888921],prd:18:Optional[0.8136263157894782],prd:19:Optional[0.7964450000000056],prd:20:Optional[0.867566666666673]
ts: 1431697979,prd:0:Optional[1.6089000000000055],prd:1:Optional[0.9194500000000119],prd:2:Optional[0.9063000000000064],prd:3:Optional[0.874724999999998],prd:4:Optional[0.8937800000000038],prd:5:Optional[0.7998166666666767],prd:6:Optional[0.7841142857142975],prd:7:Optional[0.7948500000000109],prd:8:Optional[0.7843111111111196],prd:9:Optional[0.8218800000000102],prd:10:Optional[0.7971636363636466],prd:11:Optional[0.7749000000000071],prd:12:Optional[0.7891384615384709],prd:13:Optional[0.788485714285721],prd:14:Optional[0.8071866666666703],prd:15:Optional[0.8254875000000048],prd:16:Optional[0.8186941176470621],prd:17:Optional[0.8193222222222276],prd:18:Optional[0.8472526315789507],prd:19:Optional[0.8533900000000045],prd:20:Optional[0.835133333333339],prd:21:Optional[0.9012636363636427]
ts: 1431697980,prd:0:Optional[1.009999999999991],prd:1:Optional[1.3094499999999982],prd:2:Optional[0.9496333333333382],prd:3:Optional[0.9322250000000025],prd:4:Optional[0.9017799999999966],prd:5:Optional[0.9131500000000017],prd:6:Optional[0.8298428571428644],prd:7:Optional[0.8123500000000092],prd:8:Optional[0.8187555555555642],prd:9:Optional[0.8068800000000067],prd:10:Optional[0.8389818181818266],prd:11:Optional[0.8149000000000086],prd:12:Optional[0.7929846153846213],prd:13:Optional[0.8049142857142938],prd:14:Optional[0.803253333333339],prd:15:Optional[0.8198625000000028],prd:16:Optional[0.8363411764705923],prd:17:Optional[0.8293222222222248],prd:18:Optional[0.8293578947368467],prd:19:Optional[0.8553900000000028],prd:20:Optional[0.860847619047623],prd:21:Optional[0.8430818181818232],prd:22:Optional[0.9059913043478317]
ts: 1431698041,prd:0:Optional[0.5299999999999727],prd:1:Optional[0.7699999999999818],prd:2:Optional[1.049633333333323],prd:3:Optional[0.8447249999999968],prd:4:Optional[0.8517799999999965],prd:5:Optional[0.8398166666666592],prd:6:Optional[0.8584142857142832],prd:7:Optional[0.792362500000003],prd:8:Optional[0.780977777777783],prd:9:Optional[0.7898800000000051],prd:10:Optional[0.7817090909090946],prd:11:Optional[0.8132333333333387],prd:12:Optional[0.7929846153846213],prd:13:Optional[0.7742000000000034],prd:14:Optional[0.7865866666666723],prd:15:Optional[0.7861750000000036],prd:16:Optional[0.8028117647058834],prd:17:Optional[0.8193222222222245],prd:18:Optional[0.8135684210526326],prd:19:Optional[0.8143900000000031],prd:20:Optional[0.8398952380952394],prd:21:Optional[0.8458090909090934],prd:22:Optional[0.8294695652173949],prd:23:Optional[0.8903250000000043]
ts: 1431698152,prd:0:Optional[0.8600000000000136],prd:1:Optional[0.6949999999999932],prd:2:Optional[0.7999999999999924],prd:3:Optional[1.0022249999999957],prd:4:Optional[0.8477800000000002],prd:5:Optional[0.8531499999999994],prd:6:Optional[0.8426999999999956],prd:7:Optional[0.8586124999999996],prd:8:Optional[0.7998777777777819],prd:9:Optional[0.788880000000006],prd:10:Optional[0.7962545454545513],prd:11:Optional[0.7882333333333378],prd:12:Optional[0.8168307692307752],prd:13:Optional[0.797771428571435],prd:14:Optional[0.7799200000000042],prd:15:Optional[0.7911750000000062],prd:16:Optional[0.7905176470588278],prd:17:Optional[0.8059888888888906],prd:18:Optional[0.8214631578947397],prd:19:Optional[0.8158900000000017],prd:20:Optional[0.8165619047619084],prd:21:Optional[0.8408090909090927],prd:22:Optional[0.8464260869565247],prd:23:Optional[0.8307416666666706],prd:24:Optional[0.8891120000000047]
ts: 1431698213,prd:0:Optional[1.037499999999966],prd:1:Optional[0.9487499999999898],prd:2:Optional[0.8091666666666507],prd:3:Optional[0.8593749999999858],prd:4:Optional[1.0092799999999897],prd:5:Optional[0.8793999999999945],prd:6:Optional[0.8794857142857089],prd:7:Optional[0.8670499999999919],prd:8:Optional[0.8784888888888847],prd:9:Optional[0.8236400000000004],prd:10:Optional[0.8114818181818205],prd:11:Optional[0.8163583333333359],prd:12:Optional[0.8074076923076938],prd:13:Optional[0.8325928571428604],prd:14:Optional[0.813753333333337],prd:15:Optional[0.7960187500000018],prd:16:Optional[0.8056647058823567],prd:17:Optional[0.804238888888891],prd:18:Optional[0.8181736842105262],prd:19:Optional[0.832265000000001],prd:20:Optional[0.8264428571428571],prd:21:Optional[0.8266045454545473],prd:22:Optional[0.8493608695652177],prd:23:Optional[0.8543875000000014],prd:24:Optional[0.8390120000000024],prd:25:Optional[0.8948192307692339]
ts: 1431698220,prd:0:Optional[0.18000000000000682],prd:1:Optional[0.6087499999999864],prd:2:Optional[0.6924999999999955],prd:3:Optional[0.6518749999999898],prd:4:Optional[0.72349999999999],prd:5:Optional[0.8710666666666592],prd:6:Optional[0.7794857142857106],prd:7:Optional[0.7920499999999961],prd:8:Optional[0.7907111111111047],prd:9:Optional[0.8086399999999969],prd:10:Optional[0.7651272727272737],prd:11:Optional[0.7588583333333361],prd:12:Optional[0.7674076923076952],prd:13:Optional[0.762592857142859],prd:14:Optional[0.78908666666667],prd:15:Optional[0.7741437500000039],prd:16:Optional[0.7597823529411786],prd:17:Optional[0.7709055555555595],prd:18:Optional[0.7713842105263181],prd:19:Optional[0.7862650000000002],prd:20:Optional[0.8012047619047632],prd:21:Optional[0.7970590909090912],prd:22:Optional[0.7984913043478281],prd:23:Optional[0.8214708333333339],prd:24:Optional[0.8274120000000016],prd:25:Optional[0.8136653846153872],prd:26:Optional[0.8683444444444477]
ts: 1431698339,prd:0:Optional[0.9399999999999977],prd:1:Optional[0.5600000000000023],prd:2:Optional[0.7191666666666569],prd:3:Optional[0.754374999999996],prd:4:Optional[0.7094999999999914],prd:5:Optional[0.7595833333333246],prd:6:Optional[0.880914285714279],prd:7:Optional[0.7995499999999964],prd:8:Optional[0.8084888888888853],prd:9:Optional[0.8056399999999939],prd:10:Optional[0.8205818181818152],prd:11:Optional[0.7797000000000006],prd:12:Optional[0.77279230769231],prd:13:Optional[0.7797357142857168],prd:14:Optional[0.7744200000000016],prd:15:Optional[0.798518750000003],prd:16:Optional[0.7839000000000036],prd:17:Optional[0.7697944444444462],prd:18:Optional[0.7798052631578983],prd:19:Optional[0.7798150000000021],prd:20:Optional[0.7935857142857143],prd:21:Optional[0.8075136363636375],prd:22:Optional[0.8032739130434784],prd:23:Optional[0.8043875000000019],prd:24:Optional[0.8262120000000004],prd:25:Optional[0.8317423076923092],prd:26:Optional[0.8183444444444469],prd:27:Optional[0.8709035714285746]
ts: 1431698340,prd:0:Optional[0.5799000000000092],prd:1:Optional[0.7599500000000035],prd:2:Optional[0.5666333333333379],prd:3:Optional[0.6843499999999949],prd:4:Optional[0.7194799999999987],prd:5:Optional[0.6878999999999943],prd:6:Optional[0.7339142857142795],prd:7:Optional[0.8432874999999953],prd:8:Optional[0.7751444444444423],prd:9:Optional[0.7856299999999976],prd:10:Optional[0.7851181818181772],prd:11:Optional[0.800524999999998],prd:12:Optional[0.7643307692307706],prd:13:Optional[0.7590142857142885],prd:14:Optional[0.7664133333333363],prd:15:Optional[0.7622625000000021],prd:16:Optional[0.7856588235294152],prd:17:Optional[0.7725666666666705],prd:18:Optional[0.7598000000000023],prd:19:Optional[0.7698100000000039],prd:20:Optional[0.7702952380952406],prd:21:Optional[0.7838727272727278],prd:22:Optional[0.7976173913043493],prd:23:Optional[0.7939666666666673],prd:24:Optional[0.7954080000000022],prd:25:Optional[0.8167384615384623],prd:26:Optional[0.8224148148148166],prd:27:Optional[0.8098285714285741],prd:28:Optional[0.8608689655172447]
ts: 1431698400,prd:0:Optional[0.5769999999999982],prd:1:Optional[0.5784500000000037],prd:2:Optional[0.6989666666666684],prd:3:Optional[0.569225000000003],prd:4:Optional[0.6628799999999956],prd:5:Optional[0.6957333333333319],prd:6:Optional[0.6720571428571377],prd:7:Optional[0.7142999999999944],prd:8:Optional[0.8136999999999956],prd:9:Optional[0.7553299999999978],prd:10:Optional[0.766663636363634],prd:11:Optional[0.7677749999999955],prd:12:Optional[0.7833307692307673],prd:13:Optional[0.7509500000000011],prd:14:Optional[0.7468800000000025],prd:15:Optional[0.7545750000000027],prd:16:Optional[0.7513647058823548],prd:17:Optional[0.7740666666666698],prd:18:Optional[0.7622736842105299],prd:19:Optional[0.750660000000002],prd:20:Optional[0.7606285714285751],prd:21:Optional[0.7615090909090931],prd:22:Optional[0.7748782608695656],prd:23:Optional[0.7884250000000014],prd:24:Optional[0.7852880000000004],prd:25:Optional[0.7870076923076943],prd:26:Optional[0.8078592592592599],prd:27:Optional[0.8136500000000016],prd:28:Optional[0.8018000000000025],prd:29:Optional[0.8514066666666698]
ts: 1431698516,prd:0:Optional[1.599999999999966],prd:1:Optional[1.088499999999982],prd:2:Optional[0.9189666666666577],prd:3:Optional[0.9242249999999927],prd:4:Optional[0.7753799999999955],prd:5:Optional[0.8190666666666573],prd:6:Optional[0.8249142857142796],prd:7:Optional[0.7880499999999913],prd:8:Optional[0.8127111111111023],prd:9:Optional[0.8923299999999926],prd:10:Optional[0.8321181818181768],prd:11:Optional[0.8361083333333283],prd:12:Optional[0.831792307692301],prd:13:Optional[0.8416642857142814],prd:14:Optional[0.8075533333333321],prd:15:Optional[0.8002000000000002],prd:16:Optional[0.8043058823529416],prd:17:Optional[0.798511111111111],prd:18:Optional[0.8175368421052643],prd:19:Optional[0.8041600000000017],prd:20:Optional[0.7911047619047622],prd:21:Optional[0.7987818181818201],prd:22:Optional[0.797965217391305],prd:23:Optional[0.8092583333333323],prd:24:Optional[0.820888],prd:25:Optional[0.816623076923076],prd:26:Optional[0.8171185185185192],prd:27:Optional[0.8361499999999994],prd:28:Optional[0.8407655172413797],prd:29:Optional[0.828406666666668],prd:30:Optional[0.8755548387096793]
ts: 1431698521,prd:0:Optional[0.6399999999999864],prd:1:Optional[1.1199999999999761],prd:2:Optional[0.9389999999999835],prd:3:Optional[0.8492249999999899],prd:4:Optional[0.8673799999999915],prd:5:Optional[0.7528166666666607],prd:6:Optional[0.7934857142857042],prd:7:Optional[0.801799999999993],prd:8:Optional[0.7715999999999907],prd:9:Optional[0.7954399999999907],prd:10:Optional[0.8693909090909012],prd:11:Optional[0.8161083333333276],prd:12:Optional[0.8210230769230713],prd:13:Optional[0.81809285714285],prd:14:Optional[0.8282199999999951],prd:15:Optional[0.797081249999998],prd:16:Optional[0.7907764705882347],prd:17:Optional[0.7951777777777775],prd:18:Optional[0.7901684210526307],prd:19:Optional[0.8086600000000004],prd:20:Optional[0.7963428571428581],prd:21:Optional[0.7842363636363633],prd:22:Optional[0.7918782608695665],prd:23:Optional[0.7913833333333334],prd:24:Optional[0.8024879999999984],prd:25:Optional[0.8139307692307687],prd:26:Optional[0.8100814814814802],prd:27:Optional[0.8107928571428573],prd:28:Optional[0.8293862068965507],prd:29:Optional[0.8340733333333332],prd:30:Optional[0.8223290322580653],prd:31:Optional[0.8681937500000014]
ts: 1431698590,prd:0:Optional[0.5962999999999852],prd:1:Optional[0.6181499999999858],prd:2:Optional[0.9454333333333125],prd:3:Optional[0.8533249999999839],prd:4:Optional[0.7986399999999889],prd:5:Optional[0.8221999999999904],prd:6:Optional[0.7304571428571356],prd:7:Optional[0.7688374999999894],prd:8:Optional[0.7789666666666588],prd:9:Optional[0.7540699999999901],prd:10:Optional[0.7773363636363538],prd:11:Optional[0.8466333333333248],prd:12:Optional[0.7991999999999936],prd:13:Optional[0.8049714285714222],prd:14:Optional[0.803306666666659],prd:15:Optional[0.8137249999999945],prd:16:Optional[0.7852705882352913],prd:17:Optional[0.7799722222222208],prd:18:Optional[0.7847105263157884],prd:19:Optional[0.7804749999999985],prd:20:Optional[0.7985476190476187],prd:21:Optional[0.7872500000000002],prd:22:Optional[0.7760652173913034],prd:23:Optional[0.7837291666666673],prd:24:Optional[0.7835799999999995],prd:25:Optional[0.7945576923076902],prd:26:Optional[0.8058703703703692],prd:27:Optional[0.8024464285714268],prd:28:Optional[0.8033965517241376],prd:29:Optional[0.8216166666666652],prd:30:Optional[0.8264032258064511],prd:31:Optional[0.8152656250000003],prd:32:Optional[0.8599545454545464]
ts: 1431698641,prd:0:Optional[0.5099999999999909],prd:1:Optional[0.553149999999988],prd:2:Optional[0.5820999999999875],prd:3:Optional[0.8365749999999821],prd:4:Optional[0.7846599999999853],prd:5:Optional[0.7505333333333226],prd:6:Optional[0.7775999999999905],prd:7:Optional[0.7028999999999925],prd:8:Optional[0.7400777777777674],prd:9:Optional[0.752069999999992],prd:10:Optional[0.7318818181818084],prd:11:Optional[0.7550583333333236],prd:12:Optional[0.820738461538453],prd:13:Optional[0.7785428571428505],prd:14:Optional[0.7853066666666602],prd:15:Optional[0.7849749999999922],prd:16:Optional[0.7958588235294061],prd:17:Optional[0.7699777777777747],prd:18:Optional[0.765763157894735],prd:19:Optional[0.7709749999999985],prd:20:Optional[0.7675952380952362],prd:21:Optional[0.7854318181818175],prd:22:Optional[0.7751956521739128],prd:23:Optional[0.7649791666666653],prd:24:Optional[0.7727800000000002],prd:25:Optional[0.7730576923076915],prd:26:Optional[0.7840185185185162],prd:27:Optional[0.79530357142857],prd:28:Optional[0.7923620689655152],prd:29:Optional[0.7936166666666661],prd:30:Optional[0.8115645161290306],prd:31:Optional[0.8165156249999992],prd:32:Optional[0.8060151515151516],prd:33:Optional[0.849661764705883]
ts: 1431698713,prd:0:Optional[0.39999999999997726],prd:1:Optional[0.4549999999999841],prd:2:Optional[0.5020999999999844],prd:3:Optional[0.5365749999999849],prd:4:Optional[0.7492599999999812],prd:5:Optional[0.7205499999999839],prd:6:Optional[0.7004571428571305],prd:7:Optional[0.7303999999999888],prd:8:Optional[0.6692444444444353],prd:9:Optional[0.7060699999999883],prd:10:Optional[0.720063636363627],prd:11:Optional[0.7042249999999891],prd:12:Optional[0.7277461538461432],prd:13:Optional[0.7906857142857048],prd:14:Optional[0.7533066666666589],prd:15:Optional[0.7612249999999925],prd:16:Optional[0.7623294117646973],prd:17:Optional[0.77386666666666],prd:18:Optional[0.7505052631578906],prd:19:Optional[0.7474749999999972],prd:20:Optional[0.7533095238095213],prd:21:Optional[0.7508863636363607],prd:22:Optional[0.7686739130434767],prd:23:Optional[0.7595624999999989],prd:24:Optional[0.7503799999999978],prd:25:Optional[0.758442307692307],prd:26:Optional[0.7592407407407391],prd:27:Optional[0.7703035714285684],prd:28:Optional[0.7816724137931013],prd:29:Optional[0.7792833333333306],prd:30:Optional[0.7809193548387083],prd:31:Optional[0.7987031249999976],prd:32:Optional[0.8038939393939379],prd:33:Optional[0.7940735294117641],prd:34:Optional[0.8368142857142857]
ts: 1431698763,prd:0:Optional[0.3299999999999841],prd:1:Optional[0.3649999999999807],prd:2:Optional[0.4133333333333174],prd:3:Optional[0.45907499999998436],prd:4:Optional[0.49525999999998477],prd:5:Optional[0.6793833333333149],prd:6:Optional[0.6647571428571268],prd:7:Optional[0.6541499999999871],prd:8:Optional[0.6859111111110994],prd:9:Optional[0.6353199999999901],prd:10:Optional[0.6718818181818061],prd:11:Optional[0.6875583333333234],prd:12:Optional[0.6754384615384503],prd:13:Optional[0.6993357142857032],prd:14:Optional[0.7599733333333234],prd:15:Optional[0.7268499999999918],prd:16:Optional[0.7358588235294038],prd:17:Optional[0.738311111111102],prd:18:Optional[0.7505052631578876],prd:19:Optional[0.7294799999999952],prd:20:Optional[0.7275952380952346],prd:21:Optional[0.7340681818181788],prd:22:Optional[0.7325869565217357],prd:23:Optional[0.750395833333331],prd:24:Optional[0.7423799999999983],prd:25:Optional[0.7342115384615358],prd:26:Optional[0.7425740740740728],prd:27:Optional[0.7439107142857121],prd:28:Optional[0.755120689655169],prd:29:Optional[0.7666166666666641],prd:30:Optional[0.764790322580642],prd:31:Optional[0.7668281249999982],prd:32:Optional[0.7844999999999972],prd:33:Optional[0.7899558823529392],prd:34:Optional[0.7808142857142847],prd:35:Optional[0.8227361111111107]
ts: 1431698822,prd:0:Optional[1.1899999999999977],prd:1:Optional[0.7599999999999909],prd:2:Optional[0.6399999999999864],prd:3:Optional[0.6074999999999875],prd:4:Optional[0.605259999999987],prd:5:Optional[0.6110499999999869],prd:6:Optional[0.7523285714285554],prd:7:Optional[0.7304124999999857],prd:8:Optional[0.7136888888888772],prd:9:Optional[0.7363199999999892],prd:10:Optional[0.6857454545454454],prd:11:Optional[0.7150583333333221],prd:12:Optional[0.726207692307683],prd:13:Optional[0.7121928571428465],prd:14:Optional[0.7320466666666562],prd:15:Optional[0.7868499999999905],prd:16:Optional[0.7540941176470509],prd:17:Optional[0.7610888888888812],prd:18:Optional[0.762084210526307],prd:19:Optional[0.7724799999999931],prd:20:Optional[0.7514095238095192],prd:21:Optional[0.748613636363633],prd:22:Optional[0.753891304347823],prd:23:Optional[0.7516458333333299],prd:24:Optional[0.7679799999999978],prd:25:Optional[0.7595961538461521],prd:26:Optional[0.7510925925925899],prd:27:Optional[0.7585535714285702],prd:28:Optional[0.7592931034482737],prd:29:Optional[0.7696166666666632],prd:30:Optional[0.7802741935483845],prd:31:Optional[0.7780781249999968],prd:32:Optional[0.7796515151515133],prd:33:Optional[0.7964264705882326],prd:34:Optional[0.8013857142857124],prd:35:Optional[0.7921805555555544],prd:36:Optional[0.8326621621621616]
ts: 1431698884,prd:0:Optional[0.589999999999975],prd:1:Optional[0.8899999999999864],prd:2:Optional[0.7033333333333189],prd:3:Optional[0.6274999999999835],prd:4:Optional[0.603999999999985],prd:5:Optional[0.6027166666666517],prd:6:Optional[0.6080428571428423],prd:7:Optional[0.7320374999999828],prd:8:Optional[0.7148111111110956],prd:9:Optional[0.701319999999987],prd:10:Optional[0.7230181818181698],prd:11:Optional[0.6777666666666562],prd:12:Optional[0.7054384615384492],prd:13:Optional[0.716478571428561],prd:14:Optional[0.704046666666655],prd:15:Optional[0.7231687499999886],prd:16:Optional[0.7752705882352837],prd:17:Optional[0.744977777777769],prd:18:Optional[0.7520842105263071],prd:19:Optional[0.7534799999999905],prd:20:Optional[0.7637904761904684],prd:21:Optional[0.7440727272727217],prd:22:Optional[0.7417173913043434],prd:23:Optional[0.7470624999999961],prd:24:Optional[0.7451799999999957],prd:25:Optional[0.7611346153846122],prd:26:Optional[0.7533148148148122],prd:27:Optional[0.7453392857142822],prd:28:Optional[0.7527413793103427],prd:29:Optional[0.753649999999997],prd:30:Optional[0.7638225806451572],prd:31:Optional[0.7743281249999967],prd:32:Optional[0.7723787878787841],prd:33:Optional[0.7740735294117622],prd:34:Optional[0.790528571428568],prd:35:Optional[0.7955138888888863],prd:36:Optional[0.7867162162162145],prd:37:Optional[0.8262763157894725]
